"UserID","QueryExecuteTime","QueryStartTime","QueryEndTime"
"U0265",2023-09-07 23:04:38,"2023-09-02 07:30:00","2023-09-03 10:30:00"
"U0268",2023-09-07 23:48:19,"2023-09-01 21:30:00","2023-09-02 10:00:00"
"U0093",2023-09-07 23:49:14,"2023-09-03 08:30:00","2023-09-07 19:00:00"
"U0098",2023-09-08 00:14:46,"2023-09-01 15:00:00","2023-09-04 00:30:00"
"U0065",2023-09-08 00:19:22,"2023-09-01 11:00:00","2023-09-01 22:00:00"
"U0250",2023-09-08 00:22:39,"2023-09-02 12:30:00","2023-09-04 18:00:00"
"U0017",2023-09-08 00:41:01,"2023-09-03 04:00:00","2023-09-05 05:00:00"
"U0132",2023-09-08 01:13:15,"2023-09-03 12:00:00","2023-09-04 02:30:00"
"U0007",2023-09-08 01:25:25,"2023-09-01 04:00:00","2023-09-01 19:30:00"
"U0054",2023-09-08 01:33:15,"2023-09-01 03:30:00","2023-09-04 23:30:00"
"U0275",2023-09-08 01:33:37,"2023-09-04 15:00:00","2023-09-04 16:30:00"
"U0164",2023-09-08 01:41:45,"2023-09-02 18:30:00","2023-09-03 08:00:00"
"U0286",2023-09-08 02:07:13,"2023-09-01 15:30:00","2023-09-05 21:00:00"
"U0078",2023-09-08 02:08:55,"2023-09-01 16:00:00","2023-09-03 16:30:00"
"U0133",2023-09-08 02:19:29,"2023-09-02 18:30:00","2023-09-03 08:30:00"
"U0246",2023-09-08 02:20:28,"2023-09-01 03:00:00","2023-09-01 20:30:00"
"U0182",2023-09-08 02:22:44,"2023-09-02","2023-09-03 05:30:00"
"U0075",2023-09-08 02:29:12,"2023-09-01 19:30:00","2023-09-02 23:30:00"
"U0264",2023-09-08 02:47:45,"2023-09-01 22:00:00","2023-09-04 20:00:00"
"U0159",2023-09-08 02:48:05,"2023-09-04 17:30:00","2023-09-05 12:00:00"
"U0182",2023-09-08 03:08:35,"2023-09-01 06:30:00","2023-09-01 07:30:00"
"U0107",2023-09-08 03:36:49,"2023-09-03 16:00:00","2023-09-04 18:00:00"
"U0268",2023-09-08 03:40:43,"2023-09-01 08:00:00","2023-09-02 15:00:00"
"U0019",2023-09-08 04:31:50,"2023-09-02 02:30:00","2023-09-04 04:00:00"
"U0044",2023-09-08 04:37:25,"2023-09-02 09:00:00","2023-09-02 11:30:00"
"U0010",2023-09-08 04:49:15,"2023-09-06 12:30:00","2023-09-07 07:00:00"
"U0220",2023-09-08 05:00:39,"2023-09-01 23:30:00","2023-09-05 21:30:00"
"U0011",2023-09-08 05:11:23,"2023-09-01 05:30:00","2023-09-02 10:30:00"
"U0120",2023-09-08 05:45:53,"2023-09-01 15:00:00","2023-09-02 00:30:00"
"U0110",2023-09-08 06:03:27,"2023-09-01 13:30:00","2023-09-06 18:00:00"
"U0215",2023-09-08 06:10:34,"2023-09-04 07:30:00","2023-09-06 17:00:00"
"U0254",2023-09-08 06:22:56,"2023-09-02 08:00:00","2023-09-02 15:00:00"
"U0189",2023-09-08 06:34:53,"2023-09-02 07:00:00","2023-09-07 18:00:00"
"U0165",2023-09-08 06:56:45,"2023-09-01 03:30:00","2023-09-01 08:30:00"
"U0124",2023-09-08 06:57:01,"2023-09-01 09:30:00","2023-09-06 21:30:00"
"U0120",2023-09-08 07:19:21,"2023-09-01 08:00:00","2023-09-02 17:00:00"
"U0158",2023-09-08 07:52:36,"2023-09-02 10:30:00","2023-09-05 01:00:00"
"U0033",2023-09-08 08:02:26,"2023-09-03 05:00:00","2023-09-05 06:00:00"
"U0198",2023-09-08 08:49:45,"2023-09-01 07:30:00","2023-09-03 10:00:00"
"U0066",2023-09-08 08:57:39,"2023-09-01 16:00:00","2023-09-01 22:30:00"
"U0209",2023-09-08 09:10:48,"2023-09-02 14:00:00","2023-09-05 01:30:00"
"U0100",2023-09-08 09:19:24,"2023-09-05 08:30:00","2023-09-05 14:00:00"
"U0174",2023-09-08 09:26:32,"2023-09-02 17:30:00","2023-09-07 07:30:00"
"U0239",2023-09-08 09:39:25,"2023-09-01 05:30:00","2023-09-05 01:00:00"
"U0090",2023-09-08 10:11:14,"2023-09-03 14:30:00","2023-09-06 20:30:00"
"U0003",2023-09-08 10:23:48,"2023-09-01 04:30:00","2023-09-02 01:00:00"
"U0120",2023-09-08 10:27:54,"2023-09-02 11:00:00","2023-09-05 01:30:00"
"U0216",2023-09-08 10:48:09,"2023-09-01 19:00:00","2023-09-02 03:30:00"
"U0035",2023-09-08 10:54:43,"2023-09-02 06:00:00","2023-09-06 19:00:00"
"U0057",2023-09-08 11:07:04,"2023-09-03 18:00:00","2023-09-04 11:00:00"
"U0211",2023-09-08 11:26:29,"2023-09-05 02:30:00","2023-09-06 14:30:00"
"U0012",2023-09-08 11:50:01,"2023-09-04 05:30:00","2023-09-06 11:00:00"
"U0085",2023-09-08 11:50:58,"2023-09-03 05:00:00","2023-09-04 20:30:00"
"U0109",2023-09-08 12:10:50,"2023-09-04 03:30:00","2023-09-04 07:30:00"
"U0124",2023-09-08 12:22:15,"2023-09-05 06:30:00","2023-09-06 09:30:00"
"U0219",2023-09-08 12:23:15,"2023-09-03 20:00:00","2023-09-06 08:00:00"
"U0011",2023-09-08 12:40:53,"2023-09-04 10:30:00","2023-09-05 12:00:00"
"U0182",2023-09-08 12:54:27,"2023-09-01 12:00:00","2023-09-06 19:30:00"
"U0022",2023-09-08 13:03:37,"2023-09-01 07:30:00","2023-09-02 04:00:00"
"U0225",2023-09-08 13:14:26,"2023-09-03 16:00:00","2023-09-04 10:00:00"
"U0274",2023-09-08 13:20:19,"2023-09-01 07:00:00","2023-09-02 10:00:00"
"U0025",2023-09-08 13:26:28,"2023-09-02 20:00:00","2023-09-04 13:30:00"
"U0081",2023-09-08 13:38:23,"2023-09-01 18:00:00","2023-09-03 07:00:00"
"U0111",2023-09-08 14:08:47,"2023-09-06 11:00:00","2023-09-07 03:30:00"
"U0035",2023-09-08 14:10:48,"2023-09-02 09:00:00","2023-09-02 20:00:00"
"U0136",2023-09-08 14:31:42,"2023-09-01 04:00:00","2023-09-06 06:30:00"
"U0086",2023-09-08 14:43:56,"2023-09-01 10:00:00","2023-09-01 12:30:00"
"U0252",2023-09-08 15:05:41,"2023-09-01 12:30:00","2023-09-06 10:00:00"
"U0247",2023-09-08 15:05:45,"2023-09-01 21:30:00","2023-09-03 09:00:00"
"U0284",2023-09-08 15:08:07,"2023-09-01 22:00:00","2023-09-04 09:30:00"
"U0173",2023-09-08 15:15:38,"2023-09-01 14:30:00","2023-09-02 14:00:00"
"U0027",2023-09-08 15:42:28,"2023-09-01 20:00:00","2023-09-03 20:30:00"
"U0009",2023-09-08 15:44:05,"2023-09-02 04:30:00","2023-09-06 01:00:00"
"U0077",2023-09-08 15:49:04,"2023-09-05 11:00:00","2023-09-05 18:00:00"
"U0087",2023-09-08 15:51:46,"2023-09-01 08:00:00","2023-09-01 14:00:00"
"U0033",2023-09-08 16:01:13,"2023-09-01 18:30:00","2023-09-07 11:30:00"
"U0300",2023-09-08 16:14:31,"2023-09-02 12:30:00","2023-09-06 23:30:00"
"U0235",2023-09-08 16:22:50,"2023-09-02 21:30:00","2023-09-04 03:30:00"
"U0097",2023-09-08 16:23:57,"2023-09-02 05:00:00","2023-09-04 20:00:00"
"U0244",2023-09-08 16:24:31,"2023-09-03 11:00:00","2023-09-05 05:30:00"
"U0202",2023-09-08 16:49:08,"2023-09-04 04:30:00","2023-09-04 16:00:00"
"U0054",2023-09-08 17:04:06,"2023-09-03 22:00:00","2023-09-07 03:00:00"
"U0257",2023-09-08 17:09:33,"2023-09-01 13:30:00","2023-09-02 17:30:00"
"U0066",2023-09-08 17:26:16,"2023-09-03","2023-09-03 16:00:00"
"U0141",2023-09-08 17:31:44,"2023-09-03 09:00:00","2023-09-04 02:00:00"
"U0271",2023-09-08 17:32:35,"2023-09-01 03:00:00","2023-09-04 20:30:00"
"U0175",2023-09-08 18:32:52,"2023-09-03 11:30:00","2023-09-07 02:00:00"
"U0103",2023-09-08 18:53:20,"2023-09-02 23:00:00","2023-09-03 12:00:00"
"U0052",2023-09-08 19:20:28,"2023-09-02 01:30:00","2023-09-03 13:00:00"
"U0084",2023-09-08 19:33:02,"2023-09-01 20:00:00","2023-09-06 03:00:00"
"U0068",2023-09-08 19:37:43,"2023-09-01 09:00:00","2023-09-01 14:00:00"
"U0076",2023-09-08 19:46:22,"2023-09-01 01:30:00","2023-09-01 03:30:00"
"U0049",2023-09-08 20:08:46,"2023-09-02 02:30:00","2023-09-07 05:00:00"
"U0071",2023-09-08 20:41:33,"2023-09-01 03:30:00","2023-09-03 05:30:00"
"U0055",2023-09-08 21:17:28,"2023-09-02 10:30:00","2023-09-02 17:30:00"
"U0174",2023-09-08 21:37:43,"2023-09-01 23:30:00","2023-09-02 06:00:00"
"U0152",2023-09-08 21:53:34,"2023-09-01 19:00:00","2023-09-02 22:30:00"
"U0047",2023-09-08 22:00:42,"2023-09-01 11:30:00","2023-09-04 13:30:00"
"U0111",2023-09-08 22:09:43,"2023-09-04 03:30:00","2023-09-06 07:00:00"
"U0120",2023-09-08 22:21:32,"2023-09-01 01:30:00","2023-09-02 05:00:00"
"U0018",2023-09-08 22:24:01,"2023-09-01 19:30:00","2023-09-02 05:00:00"
"U0084",2023-09-08 22:25:48,"2023-09-02 15:00:00","2023-09-04 20:30:00"
"U0201",2023-09-08 22:34:21,"2023-09-01 04:30:00","2023-09-05 05:00:00"
"U0021",2023-09-08 22:44:53,"2023-09-02 18:30:00","2023-09-02 19:30:00"
"U0153",2023-09-08 22:52:44,"2023-09-01 04:00:00","2023-09-03 05:30:00"
"U0215",2023-09-08 22:57:56,"2023-09-01 01:30:00","2023-09-01 04:30:00"
"U0167",2023-09-08 23:18:59,"2023-09-03 20:00:00","2023-09-04 16:00:00"
"U0108",2023-09-08 23:37:13,"2023-09-03 21:00:00","2023-09-03 22:00:00"
"U0059",2023-09-09 00:19:43,"2023-09-02 18:30:00","2023-09-04 05:00:00"
"U0125",2023-09-09 00:40:33,"2023-09-01 03:00:00","2023-09-01 04:30:00"
"U0272",2023-09-09 00:44:03,"2023-09-03 03:00:00","2023-09-05 11:00:00"
"U0044",2023-09-09 01:05:52,"2023-09-01 12:00:00","2023-09-03 15:00:00"
"U0156",2023-09-09 01:24:26,"2023-09-02 03:00:00","2023-09-02 14:00:00"
"U0012",2023-09-09 01:30:02,"2023-09-01 10:30:00","2023-09-03 09:00:00"
"U0222",2023-09-09 01:37:54,"2023-09-01 05:30:00","2023-09-04 23:00:00"
"U0244",2023-09-09 01:43:09,"2023-09-02 13:30:00","2023-09-07 10:30:00"
"U0252",2023-09-09 02:02:11,"2023-09-02 03:30:00","2023-09-02 17:30:00"
"U0019",2023-09-09 02:09:10,"2023-09-04 13:00:00","2023-09-06 18:30:00"
"U0291",2023-09-09 02:41:25,"2023-09-02 18:00:00","2023-09-03 15:30:00"
"U0201",2023-09-09 03:24:46,"2023-09-02 16:30:00","2023-09-04 08:30:00"
"U0181",2023-09-09 03:50:46,"2023-09-03 10:30:00","2023-09-04 05:30:00"
"U0119",2023-09-09 03:53:56,"2023-09-03 11:00:00","2023-09-04 18:30:00"
"U0207",2023-09-09 03:54:45,"2023-09-04 18:00:00","2023-09-05 21:30:00"
"U0103",2023-09-09 03:59:33,"2023-09-03 05:00:00","2023-09-06 03:30:00"
"U0132",2023-09-09 04:01:40,"2023-09-01 02:00:00","2023-09-02 02:00:00"
"U0070",2023-09-09 04:22:10,"2023-09-01 20:30:00","2023-09-03 00:30:00"
"U0135",2023-09-09 04:23:41,"2023-09-01 02:00:00","2023-09-01 07:00:00"
"U0108",2023-09-09 04:24:28,"2023-09-02 08:30:00","2023-09-05 03:30:00"
"U0029",2023-09-09 04:37:43,"2023-09-03 09:00:00","2023-09-07 14:30:00"
"U0120",2023-09-09 04:46:56,"2023-09-01 12:00:00","2023-09-02 16:00:00"
"U0286",2023-09-09 05:17:35,"2023-09-01 12:00:00","2023-09-04 17:30:00"
"U0085",2023-09-09 05:25:00,"2023-09-02 12:30:00","2023-09-03 14:00:00"
"U0192",2023-09-09 05:57:24,"2023-09-06 01:00:00","2023-09-06 04:00:00"
"U0045",2023-09-09 06:15:40,"2023-09-01 07:30:00","2023-09-02 08:30:00"
"U0062",2023-09-09 06:54:04,"2023-09-02 08:00:00","2023-09-02 20:00:00"
"U0095",2023-09-09 06:59:03,"2023-09-01 06:30:00","2023-09-01 07:30:00"
"U0290",2023-09-09 07:08:44,"2023-09-02 07:30:00","2023-09-02 18:00:00"
"U0154",2023-09-09 07:17:38,"2023-09-01 02:00:00","2023-09-03 06:00:00"
"U0233",2023-09-09 07:23:30,"2023-09-01 08:00:00","2023-09-01 20:30:00"
"U0025",2023-09-09 07:43:07,"2023-09-01 04:30:00","2023-09-01 05:30:00"
"U0291",2023-09-09 07:45:23,"2023-09-01 01:00:00","2023-09-02 03:30:00"
"U0228",2023-09-09 08:26:58,"2023-09-01 05:00:00","2023-09-01 08:00:00"
"U0224",2023-09-09 08:29:12,"2023-09-04 23:00:00","2023-09-07 07:30:00"
"U0234",2023-09-09 08:32:44,"2023-09-04 07:00:00","2023-09-04 20:00:00"
"U0166",2023-09-09 09:10:06,"2023-09-02","2023-09-03 19:30:00"
"U0191",2023-09-09 10:04:14,"2023-09-01 11:00:00","2023-09-01 15:30:00"
"U0238",2023-09-09 10:10:35,"2023-09-01 07:30:00","2023-09-02 17:30:00"
"U0125",2023-09-09 10:28:51,"2023-09-04 09:00:00","2023-09-07 06:30:00"
"U0046",2023-09-09 10:31:39,"2023-09-05 09:00:00","2023-09-07 12:30:00"
"U0101",2023-09-09 10:48:30,"2023-09-04 10:30:00","2023-09-07 02:00:00"
"U0043",2023-09-09 10:59:21,"2023-09-04 05:30:00","2023-09-05 11:00:00"
"U0294",2023-09-09 11:12:53,"2023-09-03 14:00:00","2023-09-03 19:00:00"
"U0043",2023-09-09 11:21:15,"2023-09-05 10:00:00","2023-09-06 14:00:00"
"U0183",2023-09-09 11:48:43,"2023-09-01 20:00:00","2023-09-01 21:30:00"
"U0048",2023-09-09 11:56:44,"2023-09-04 03:00:00","2023-09-05 18:00:00"
"U0025",2023-09-09 12:56:04,"2023-09-01 02:30:00","2023-09-05 19:30:00"
"U0007",2023-09-09 13:02:17,"2023-09-01 04:00:00","2023-09-01 09:00:00"
"U0217",2023-09-09 13:28:57,"2023-09-01 03:00:00","2023-09-02 08:00:00"
"U0282",2023-09-09 13:34:16,"2023-09-04 12:00:00","2023-09-07 22:30:00"
"U0234",2023-09-09 13:49:03,"2023-09-03 06:00:00","2023-09-05 05:30:00"
"U0103",2023-09-09 13:54:11,"2023-09-03 03:30:00","2023-09-04 16:00:00"
"U0105",2023-09-09 14:09:33,"2023-09-02 04:30:00","2023-09-02 15:30:00"
"U0294",2023-09-09 14:18:21,"2023-09-01 02:00:00","2023-09-01 22:00:00"
"U0248",2023-09-09 14:26:23,"2023-09-02 13:00:00","2023-09-04 06:30:00"
"U0208",2023-09-09 14:37:02,"2023-09-05 11:30:00","2023-09-06 15:30:00"
"U0252",2023-09-09 15:04:10,"2023-09-03 20:00:00","2023-09-05 18:30:00"
"U0081",2023-09-09 15:20:54,"2023-09-01 09:00:00","2023-09-01 19:00:00"
"U0162",2023-09-09 15:22:10,"2023-09-01 19:00:00","2023-09-02 04:00:00"
"U0140",2023-09-09 15:25:28,"2023-09-02 15:30:00","2023-09-04 18:30:00"
"U0047",2023-09-09 15:35:00,"2023-09-01 06:00:00","2023-09-01 19:00:00"
"U0150",2023-09-09 16:03:10,"2023-09-05 18:30:00","2023-09-05 23:00:00"
"U0152",2023-09-09 16:04:34,"2023-09-02 02:00:00","2023-09-04 13:00:00"
"U0057",2023-09-09 16:13:40,"2023-09-04 12:30:00","2023-09-07 14:00:00"
"U0201",2023-09-09 16:28:02,"2023-09-04 03:00:00","2023-09-04 04:30:00"
"U0162",2023-09-09 17:07:40,"2023-09-06 08:30:00","2023-09-07 03:30:00"
"U0082",2023-09-09 17:13:22,"2023-09-04 10:00:00","2023-09-06 13:30:00"
"U0050",2023-09-09 17:24:42,"2023-09-03 07:30:00","2023-09-05 23:30:00"
"U0216",2023-09-09 17:25:42,"2023-09-01 14:00:00","2023-09-01 14:30:00"
"U0029",2023-09-09 17:52:12,"2023-09-03 20:00:00","2023-09-05 21:30:00"
"U0078",2023-09-09 18:11:10,"2023-09-01 23:30:00","2023-09-02 09:30:00"
"U0275",2023-09-09 18:15:37,"2023-09-03 04:00:00","2023-09-07 16:30:00"
"U0125",2023-09-09 18:58:07,"2023-09-01 20:30:00","2023-09-04 12:00:00"
"U0167",2023-09-09 18:58:23,"2023-09-02 20:00:00","2023-09-06 05:30:00"
"U0161",2023-09-09 19:01:01,"2023-09-02 01:00:00","2023-09-03 06:00:00"
"U0274",2023-09-09 19:02:41,"2023-09-01 10:00:00","2023-09-03 13:00:00"
"U0188",2023-09-09 19:04:54,"2023-09-01 06:00:00","2023-09-02 04:30:00"
"U0013",2023-09-09 19:09:07,"2023-09-02 15:30:00","2023-09-03 07:30:00"
"U0276",2023-09-09 19:20:18,"2023-09-06 07:30:00","2023-09-07 10:30:00"
"U0264",2023-09-09 19:23:52,"2023-09-03 23:00:00","2023-09-06 15:30:00"
"U0223",2023-09-09 22:19:49,"2023-09-01 08:00:00","2023-09-04 05:00:00"
"U0141",2023-09-09 22:40:08,"2023-09-04 05:00:00","2023-09-04 20:00:00"
"U0034",2023-09-09 22:47:31,"2023-09-01 09:00:00","2023-09-06 04:30:00"
"U0001",2023-09-09 22:53:57,"2023-09-01 16:00:00","2023-09-01 22:00:00"
"U0245",2023-09-09 23:12:33,"2023-09-01 23:30:00","2023-09-02 00:30:00"
"U0280",2023-09-09 23:16:52,"2023-09-01 03:00:00","2023-09-03 06:30:00"
"U0174",2023-09-09 23:21:19,"2023-09-02 01:30:00","2023-09-05 08:30:00"
"U0266",2023-09-09 23:31:42,"2023-09-02 01:30:00","2023-09-05 09:30:00"
"U0137",2023-09-09 23:35:15,"2023-09-01 12:30:00","2023-09-06 17:00:00"
"U0086",2023-09-09 23:44:47,"2023-09-01 02:30:00","2023-09-01 03:30:00"
"U0037",2023-09-10 00:08:12,"2023-09-05 14:00:00","2023-09-06 14:00:00"
"U0087",2023-09-10 00:43:00,"2023-09-02 13:30:00","2023-09-04 13:00:00"
"U0177",2023-09-10 00:50:10,"2023-09-01 21:30:00","2023-09-04 04:00:00"
"U0026",2023-09-10 01:01:39,"2023-09-03 01:00:00","2023-09-04 09:30:00"
"U0284",2023-09-10 01:03:07,"2023-09-02 02:00:00","2023-09-02 22:00:00"
"U0068",2023-09-10 01:03:18,"2023-09-04 12:30:00","2023-09-06 20:00:00"
"U0167",2023-09-10 01:41:21,"2023-09-01 08:00:00","2023-09-01 13:00:00"
"U0246",2023-09-10 02:04:16,"2023-09-01 03:00:00","2023-09-02 01:00:00"
"U0014",2023-09-10 03:06:05,"2023-09-02 22:00:00","2023-09-04 21:00:00"
"U0129",2023-09-10 03:16:04,"2023-09-02 21:00:00","2023-09-05 12:30:00"
"U0293",2023-09-10 03:31:11,"2023-09-03 13:30:00","2023-09-04 04:30:00"
"U0149",2023-09-10 04:45:18,"2023-09-01 06:30:00","2023-09-03 15:30:00"
"U0188",2023-09-10 05:13:51,"2023-09-03 11:00:00","2023-09-05 12:00:00"
"U0210",2023-09-10 05:14:50,"2023-09-01 02:00:00","2023-09-03 00:30:00"
"U0203",2023-09-10 05:29:55,"2023-09-03 22:30:00","2023-09-05 17:30:00"
"U0215",2023-09-10 05:38:03,"2023-09-02 12:00:00","2023-09-02 23:00:00"
"U0113",2023-09-10 05:47:44,"2023-09-03 01:30:00","2023-09-05 09:30:00"
"U0240",2023-09-10 05:53:32,"2023-09-06 09:30:00","2023-09-06 13:00:00"
"U0064",2023-09-10 06:27:02,"2023-09-06 01:30:00","2023-09-07 18:30:00"
"U0044",2023-09-10 06:33:49,"2023-09-02 10:30:00","2023-09-04 23:30:00"
"U0173",2023-09-10 07:00:10,"2023-09-02 01:00:00","2023-09-02 15:30:00"
"U0267",2023-09-10 07:02:57,"2023-09-06 14:30:00","2023-09-06 21:30:00"
"U0163",2023-09-10 07:06:37,"2023-09-02 13:30:00","2023-09-05 17:00:00"
"U0073",2023-09-10 07:14:28,"2023-09-03 07:00:00","2023-09-06 22:30:00"
"U0263",2023-09-10 07:57:22,"2023-09-01 05:30:00","2023-09-01 10:00:00"
"U0025",2023-09-10 08:30:52,"2023-09-02 07:00:00","2023-09-07 02:30:00"
"U0057",2023-09-10 08:38:01,"2023-09-01 23:30:00","2023-09-06 17:00:00"
"U0118",2023-09-10 08:38:59,"2023-09-02 17:00:00","2023-09-03 22:30:00"
"U0264",2023-09-10 10:23:40,"2023-09-04 07:30:00","2023-09-06 14:00:00"
"U0181",2023-09-10 10:32:18,"2023-09-02 05:00:00","2023-09-03 18:00:00"
"U0166",2023-09-10 10:38:19,"2023-09-03 12:00:00","2023-09-05 11:30:00"
"U0056",2023-09-10 10:41:36,"2023-09-01 10:00:00","2023-09-01 13:30:00"
"U0175",2023-09-10 10:46:55,"2023-09-04 14:00:00","2023-09-04 17:00:00"
"U0170",2023-09-10 10:49:06,"2023-09-01 20:00:00","2023-09-04 15:30:00"
"U0103",2023-09-10 11:00:38,"2023-09-01 07:00:00","2023-09-05 18:00:00"
"U0075",2023-09-10 11:17:36,"2023-09-01 04:30:00","2023-09-01 06:30:00"
"U0022",2023-09-10 11:20:36,"2023-09-01 02:30:00","2023-09-01 04:30:00"
"U0108",2023-09-10 11:31:32,"2023-09-03 11:00:00","2023-09-04 06:30:00"
"U0113",2023-09-10 11:38:04,"2023-09-01 04:00:00","2023-09-01 14:00:00"
"U0221",2023-09-10 11:49:03,"2023-09-01 03:00:00","2023-09-07 04:30:00"
"U0015",2023-09-10 12:01:44,"2023-09-03 06:30:00","2023-09-03 17:00:00"
"U0124",2023-09-10 12:02:37,"2023-09-02 04:30:00","2023-09-03 16:30:00"
"U0182",2023-09-10 12:07:41,"2023-09-01 20:30:00","2023-09-06 08:30:00"
"U0159",2023-09-10 12:27:58,"2023-09-02 11:30:00","2023-09-07 02:30:00"
"U0132",2023-09-10 12:41:24,"2023-09-04 22:00:00","2023-09-07 10:00:00"
"U0202",2023-09-10 13:01:02,"2023-09-01 07:00:00","2023-09-01 09:30:00"
"U0094",2023-09-10 13:09:15,"2023-09-03 12:00:00","2023-09-06 23:00:00"
"U0169",2023-09-10 13:09:20,"2023-09-01 06:30:00","2023-09-07 00:30:00"
"U0175",2023-09-10 13:10:51,"2023-09-01 05:00:00","2023-09-01 08:00:00"
"U0139",2023-09-10 13:19:09,"2023-09-03 15:30:00","2023-09-07 06:30:00"
"U0099",2023-09-10 13:31:50,"2023-09-01 18:30:00","2023-09-05 02:00:00"
"U0270",2023-09-10 13:42:45,"2023-09-02 20:00:00","2023-09-04 19:00:00"
"U0138",2023-09-10 13:57:06,"2023-09-03 00:30:00","2023-09-05 03:30:00"
"U0002",2023-09-10 14:10:12,"2023-09-01 03:30:00","2023-09-03 18:00:00"
"U0031",2023-09-10 14:24:39,"2023-09-01 16:30:00","2023-09-04 10:00:00"
"U0146",2023-09-10 14:41:15,"2023-09-01 03:30:00","2023-09-01 22:30:00"
"U0180",2023-09-10 15:24:47,"2023-09-05 21:00:00","2023-09-07 01:30:00"
"U0135",2023-09-10 15:49:29,"2023-09-02 02:00:00","2023-09-06 01:30:00"
"U0259",2023-09-10 15:50:33,"2023-09-02 14:00:00","2023-09-03 03:00:00"
"U0040",2023-09-10 15:59:13,"2023-09-03 16:30:00","2023-09-07 14:30:00"
"U0065",2023-09-10 16:15:13,"2023-09-01 05:00:00","2023-09-02 14:00:00"
"U0076",2023-09-10 16:17:27,"2023-09-02 20:00:00","2023-09-06 11:30:00"
"U0220",2023-09-10 16:29:40,"2023-09-02 21:00:00","2023-09-04 18:30:00"
"U0289",2023-09-10 16:46:33,"2023-09-02 07:30:00","2023-09-02 14:30:00"
"U0020",2023-09-10 16:50:24,"2023-09-01 18:00:00","2023-09-04 18:00:00"
"U0091",2023-09-10 17:03:12,"2023-09-02 22:00:00","2023-09-05 08:00:00"
"U0030",2023-09-10 17:06:37,"2023-09-04 23:30:00","2023-09-05 09:00:00"
"U0298",2023-09-10 17:18:13,"2023-09-01 21:00:00","2023-09-02 07:30:00"
"U0284",2023-09-10 17:20:13,"2023-09-01 03:00:00","2023-09-01 23:30:00"
"U0040",2023-09-10 17:36:04,"2023-09-01 11:30:00","2023-09-02 13:00:00"
"U0081",2023-09-10 17:42:34,"2023-09-03 05:00:00","2023-09-03 18:00:00"
"U0262",2023-09-10 17:43:13,"2023-09-01 02:00:00","2023-09-03 20:00:00"
"U0175",2023-09-10 18:05:37,"2023-09-04 10:30:00","2023-09-07 10:30:00"
"U0131",2023-09-10 18:17:12,"2023-09-01 01:00:00","2023-09-06 14:30:00"
"U0045",2023-09-10 19:05:30,"2023-09-02 17:00:00","2023-09-04 21:30:00"
"U0091",2023-09-10 19:05:52,"2023-09-01 04:00:00","2023-09-01 13:30:00"
"U0227",2023-09-10 19:36:53,"2023-09-01 03:00:00","2023-09-01 18:00:00"
"U0022",2023-09-10 19:40:07,"2023-09-02 06:30:00","2023-09-02 14:00:00"
"U0016",2023-09-10 19:59:52,"2023-09-01 02:30:00","2023-09-01 04:00:00"
"U0261",2023-09-10 20:24:31,"2023-09-01 08:00:00","2023-09-02 04:30:00"
"U0069",2023-09-10 20:32:55,"2023-09-03 15:30:00","2023-09-05 22:00:00"
"U0247",2023-09-10 20:33:03,"2023-09-01 06:00:00","2023-09-01 06:30:00"
"U0135",2023-09-10 21:01:12,"2023-09-03 05:30:00","2023-09-04 01:30:00"
"U0215",2023-09-10 21:46:43,"2023-09-02 13:00:00","2023-09-02 19:00:00"
"U0110",2023-09-10 21:50:53,"2023-09-06 04:30:00","2023-09-07 10:00:00"
"U0213",2023-09-10 21:54:37,"2023-09-02 07:30:00","2023-09-06 04:00:00"
"U0056",2023-09-10 22:39:24,"2023-09-04","2023-09-04 09:30:00"
"U0275",2023-09-10 23:27:26,"2023-09-01 16:30:00","2023-09-04 18:30:00"
"U0195",2023-09-10 23:27:45,"2023-09-01 18:30:00","2023-09-03 11:30:00"
"U0278",2023-09-10 23:48:41,"2023-09-01 01:30:00","2023-09-01 04:00:00"
"U0080",2023-09-11 00:00:06,"2023-09-03 05:00:00","2023-09-06 14:00:00"
"U0254",2023-09-11 00:09:26,"2023-09-04 17:30:00","2023-09-07 15:30:00"
"U0163",2023-09-11 00:26:35,"2023-09-01 22:30:00","2023-09-01 23:30:00"
"U0153",2023-09-11 00:29:09,"2023-09-01 01:30:00","2023-09-03 21:30:00"
"U0250",2023-09-11 00:29:17,"2023-09-01 09:30:00","2023-09-05 19:30:00"
"U0287",2023-09-11 00:31:22,"2023-09-07 19:00:00","2023-09-07 20:00:00"
"U0032",2023-09-11 01:25:46,"2023-09-04 15:00:00","2023-09-05 18:00:00"
"U0250",2023-09-11 01:27:59,"2023-09-01 20:30:00","2023-09-02 11:00:00"
"U0201",2023-09-11 01:46:50,"2023-09-04 16:00:00","2023-09-07 05:00:00"
"U0206",2023-09-11 03:02:14,"2023-09-03 17:30:00","2023-09-05 16:30:00"
"U0084",2023-09-11 03:23:43,"2023-09-02 06:00:00","2023-09-04 15:30:00"
"U0165",2023-09-11 03:30:14,"2023-09-02 16:00:00","2023-09-07 04:00:00"
"U0086",2023-09-11 03:49:56,"2023-09-07 02:00:00","2023-09-07 07:00:00"
"U0075",2023-09-11 03:52:38,"2023-09-04 04:00:00","2023-09-07 06:30:00"
"U0282",2023-09-11 04:16:28,"2023-09-02 18:30:00","2023-09-03 14:30:00"
